,Section,Township,Township Direction,Range,Range Direction,Baseline,Side,Length,Degrees,Minutes,Seconds,Alignment,Concatenation,API,North Reference,Grid Convergence,Northing,Easting,FNSL Value,FNSL Direction,FEWL Value,FEWL Direction
322,27,2,2,3,2,2,West-Down1,1321.635,0,10,0,4,2722322West-Down1,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
323,27,2,2,3,2,2,West-Down2,1321.635,0,10,0,4,2722322West-Down2,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
324,27,2,2,3,2,2,East-Up2,1317.4,0,7,14,4,2722322East-Up2,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
325,27,2,2,3,2,2,East-Up1,1317.4,0,7,14,4,2722322East-Up1,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
326,27,2,2,3,2,2,East-Down1,1321.42,0,12,36,4,2722322East-Down1,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
327,27,2,2,3,2,2,East-Down2,1301.33,0,16,28,4,2722322East-Down2,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
328,27,2,2,3,2,2,North-Left2,1321.4275,89,45,42,4,2722322North-Left2,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
329,27,2,2,3,2,2,North-Left1,1321.4275,89,45,42,4,2722322North-Left1,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
330,27,2,2,3,2,2,North-Right1,1321.4275,89,45,42,4,2722322North-Right1,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
331,27,2,2,3,2,2,North-Right2,1321.4275,89,45,42,4,2722322North-Right2,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
332,27,2,2,3,2,2,South-Left2,1318.59,89,41,50,3,2722322South-Left2,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
333,27,2,2,3,2,2,South-Left1,1318.59,89,41,50,3,2722322South-Left1,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
334,27,2,2,3,2,2,South-Right1,1321.875,89,41,59,3,2722322South-Right1,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
335,27,2,2,3,2,2,South-Right2,1321.875,89,41,59,3,2722322South-Right2,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
336,20,2,2,3,2,2,West-Up2,1324.675,0,2,47,4,2022322West-Up2,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
337,20,2,2,3,2,2,West-Up1,1324.675,0,2,47,4,2022322West-Up1,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
338,20,2,2,3,2,2,West-Down1,1324.675,0,2,47,4,2022322West-Down1,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
339,20,2,2,3,2,2,West-Down2,1324.675,0,2,47,4,2022322West-Down2,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
340,20,2,2,3,2,2,East-Up2,1322.2125,0,17,38,2,2022322East-Up2,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
341,20,2,2,3,2,2,East-Up1,1322.2125,0,17,38,2,2022322East-Up1,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
342,20,2,2,3,2,2,East-Down1,1322.2125,0,17,38,2,2022322East-Down1,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
343,20,2,2,3,2,2,East-Down2,1322.2125,0,17,38,2,2022322East-Down2,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
344,20,2,2,3,2,2,North-Left2,1317.8525,89,54,37,4,2022322North-Left2,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
345,20,2,2,3,2,2,North-Left1,1317.8525,89,54,37,4,2022322North-Left1,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
346,20,2,2,3,2,2,North-Right1,1317.8525,89,54,37,4,2022322North-Right1,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
347,20,2,2,3,2,2,North-Right2,1317.8525,89,54,37,4,2022322North-Right2,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
348,20,2,2,3,2,2,South-Left2,1309.9975,89,58,54,3,2022322South-Left2,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
349,20,2,2,3,2,2,South-Left1,1309.9975,89,58,54,3,2022322South-Left1,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
350,20,2,2,3,2,2,South-Right1,1309.9975,89,58,54,3,2022322South-Right1,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
351,20,2,2,3,2,2,South-Right2,1309.9975,89,58,54,3,2022322South-Right2,4301353924,T,0.0,564518.1854003802,4460200.802330308,1025.0,FSL,929.0,FEL
352,35,2,2,1,2,2,West-Up2,1321.855,0,2,51,4,3522122West-Up2,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
353,35,2,2,1,2,2,West-Up1,1321.855,0,2,51,4,3522122West-Up1,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
354,35,2,2,1,2,2,West-Down1,1319.37,0,7,33,4,3522122West-Down1,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
355,35,2,2,1,2,2,West-Down2,1316.98,0,7,55,4,3522122West-Down2,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
356,35,2,2,1,2,2,East-Up2,1280.87,0,10,18,3,3522122East-Up2,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
357,35,2,2,1,2,2,East-Up1,1339.18,0,6,2,4,3522122East-Up1,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
358,35,2,2,1,2,2,East-Down1,1343.16,0,40,37,1,3522122East-Down1,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
359,35,2,2,1,2,2,East-Down2,1343.16,0,40,37,1,3522122East-Down2,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
360,35,2,2,1,2,2,North-Left2,1315.635,89,38,4,3,3522122North-Left2,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
361,35,2,2,1,2,2,North-Left1,1315.635,89,38,4,3,3522122North-Left1,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
362,35,2,2,1,2,2,North-Right1,1317.07,89,36,19,3,3522122North-Right1,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
363,35,2,2,1,2,2,North-Right2,1317.07,89,36,19,3,3522122North-Right2,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
364,35,2,2,1,2,2,South-Left2,1321.86,89,54,31,3,3522122South-Left2,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
365,35,2,2,1,2,2,South-Left1,1321.86,89,54,31,3,3522122South-Left1,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
366,35,2,2,1,2,2,South-Right1,1321.855,89,54,2,3,3522122South-Right1,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
367,35,2,2,1,2,2,South-Right2,1321.855,89,54,2,3,3522122South-Right2,4304756645,G,0.99,588247.3518508185,4457077.662017895,292.0,FSL,2357.0,FEL
368,26,2,2,4,2,2,West-Up2,0.0,0,0,0,0,2622422West-Up2,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
369,26,2,2,4,2,2,West-Up1,2649.97,0,55,27,4,2622422West-Up1,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
370,26,2,2,4,2,2,West-Down1,2644.16,0,4,32,3,2622422West-Down1,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
371,26,2,2,4,2,2,West-Down2,0.0,0,0,0,0,2622422West-Down2,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
372,26,2,2,4,2,2,East-Up2,0.0,0,0,0,0,2622422East-Up2,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
373,26,2,2,4,2,2,East-Up1,5283.77,0,15,24,4,2622422East-Up1,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
374,26,2,2,4,2,2,East-Down1,0.0,0,0,0,0,2622422East-Down1,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
375,26,2,2,4,2,2,East-Down2,0.0,0,0,0,0,2622422East-Down2,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
376,26,2,2,4,2,2,North-Left2,0.0,0,0,0,0,2622422North-Left2,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
377,26,2,2,4,2,2,North-Left1,5290.83,89,54,30,4,2622422North-Left1,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
378,26,2,2,4,2,2,North-Right1,0.0,0,0,0,0,2622422North-Right1,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
379,26,2,2,4,2,2,North-Right2,0.0,0,0,0,0,2622422North-Right2,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
380,26,2,2,4,2,2,South-Left2,0.0,0,0,0,0,2622422South-Left2,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
381,26,2,2,4,2,2,South-Left1,5275.24,89,58,57,2,2622422South-Left1,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
382,26,2,2,4,2,2,South-Right1,0.0,0,0,0,0,2622422South-Right1,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
383,26,2,2,4,2,2,South-Right2,0.0,0,0,0,0,2622422South-Right2,43013540890,T,0.0,558648.2150952774,4458737.724465497,2090.0,FSL,755.0,FWL
384,30,2,2,1,1,2,West-Up2,0.0,0,0,0,0,3022112West-Up2,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
385,30,2,2,1,1,2,West-Up1,2642.78,0,0,49,4,3022112West-Up1,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
386,30,2,2,1,1,2,West-Down1,2644.75,0,27,58,4,3022112West-Down1,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
387,30,2,2,1,1,2,West-Down2,0.0,0,0,0,0,3022112West-Down2,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
388,30,2,2,1,1,2,East-Up2,0.0,0,0,0,0,3022112East-Up2,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
389,30,2,2,1,1,2,East-Up1,2640.87,0,41,11,2,3022112East-Up1,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
390,30,2,2,1,1,2,East-Down1,2635.69,0,26,54,4,3022112East-Down1,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
391,30,2,2,1,1,2,East-Down2,0.0,0,0,0,0,3022112East-Down2,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
392,30,2,2,1,1,2,North-Left2,0.0,0,0,0,0,3022112North-Left2,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
393,30,2,2,1,1,2,North-Left1,2668.13,89,12,4,4,3022112North-Left1,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
394,30,2,2,1,1,2,North-Right1,1328.26,89,48,36,4,3022112North-Right1,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
395,30,2,2,1,1,2,North-Right2,1328.27,89,48,36,4,3022112North-Right2,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
396,30,2,2,1,1,2,South-Left2,0.0,0,0,0,0,3022112South-Left2,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
397,30,2,2,1,1,2,South-Left1,2661.24,89,37,0,1,3022112South-Left1,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
398,30,2,2,1,1,2,South-Right1,2630.1,89,38,21,1,3022112South-Right1,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
399,30,2,2,1,1,2,South-Right2,0.0,0,0,0,0,3022112South-Right2,43047560780,T,0.0,591914.5734474709,4459997.334511858,827.0,FNL,762.0,FEL
400,25,3,2,1,2,2,West-Up2,0.0,0,0,0,0,2532122West-Up2,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
401,25,3,2,1,2,2,West-Up1,2641.35,0,6,37,3,2532122West-Up1,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
402,25,3,2,1,2,2,West-Down1,1317.72,0,9,20,4,2532122West-Down1,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
403,25,3,2,1,2,2,West-Down2,1317.72,0,8,20,4,2532122West-Down2,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
404,25,3,2,1,2,2,East-Up2,0.0,0,0,0,0,2532122East-Up2,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
405,25,3,2,1,2,2,East-Up1,2637.35,0,26,25,3,2532122East-Up1,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
406,25,3,2,1,2,2,East-Down1,2639.14,0,16,16,2,2532122East-Down1,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
407,25,3,2,1,2,2,East-Down2,0.0,0,0,0,0,2532122East-Down2,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
408,25,3,2,1,2,2,North-Left2,0.0,0,0,0,0,2532122North-Left2,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
409,25,3,2,1,2,2,North-Left1,2652.91,89,46,29,4,2532122North-Left1,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
410,25,3,2,1,2,2,North-Right1,2653.27,89,44,53,1,2532122North-Right1,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
411,25,3,2,1,2,2,North-Right2,0.0,0,0,0,0,2532122North-Right2,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
412,25,3,2,1,2,2,South-Left2,1317.46,89,45,51,4,2532122South-Left2,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
413,25,3,2,1,2,2,South-Left1,1317.46,89,45,51,4,2532122South-Left1,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
414,25,3,2,1,2,2,South-Right1,1317.46,89,45,51,4,2532122South-Right1,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
415,25,3,2,1,2,2,South-Right2,1317.46,89,45,51,4,2532122South-Right2,43047562760,G,1.0,590083.0018374699,4450526.034761806,31.0,FNL,1803.0,FEL
416,16,2,2,1,2,2,West-Up2,0.0,0,0,0,0,1622122West-Up2,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
417,16,2,2,1,2,2,West-Up1,2647.08,1,13,33,4,1622122West-Up1,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
418,16,2,2,1,2,2,West-Down1,1321.48,1,20,42,4,1622122West-Down1,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
419,16,2,2,1,2,2,West-Down2,1321.15,1,20,36,4,1622122West-Down2,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
420,16,2,2,1,2,2,East-Up2,0.0,0,0,0,0,1622122East-Up2,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
421,16,2,2,1,2,2,East-Up1,2639.99,1,13,44,4,1622122East-Up1,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
422,16,2,2,1,2,2,East-Down1,0.0,0,0,0,0,1622122East-Down1,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
423,16,2,2,1,2,2,East-Down2,2640.4,1,13,8,4,1622122East-Down2,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
424,16,2,2,1,2,2,North-Left2,1327.66,88,34,19,3,1622122North-Left2,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
425,16,2,2,1,2,2,North-Left1,1319.81,89,1,57,3,1622122North-Left1,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
426,16,2,2,1,2,2,North-Right1,1319.81,89,1,57,3,1622122North-Right1,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
427,16,2,2,1,2,2,North-Right2,1319.46,89,5,59,3,1622122North-Right2,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
428,16,2,2,1,2,2,South-Left2,0.0,0,0,0,0,1622122South-Left2,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
429,16,2,2,1,2,2,South-Left1,2640.26,88,51,0,3,1622122South-Left1,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
430,16,2,2,1,2,2,South-Right1,0.0,0,0,0,0,1622122South-Right1,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
431,16,2,2,1,2,2,South-Right2,2640.71,88,50,51,3,1622122South-Right2,43013539730,G,0.96,585366.0350463543,4463169.9489497235,701.0,FNL,939.0,FEL
432,8,3,2,1,1,2,West-Up2,0.0,0,0,0,0,832112West-Up2,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
433,8,3,2,1,1,2,West-Up1,2639.84,0,55,42,4,832112West-Up1,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
434,8,3,2,1,1,2,West-Down1,2636.29,0,59,43,4,832112West-Down1,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
435,8,3,2,1,1,2,West-Down2,0.0,0,0,0,0,832112West-Down2,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
436,8,3,2,1,1,2,East-Up2,0.0,0,0,0,0,832112East-Up2,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
437,8,3,2,1,1,2,East-Up1,2637.35,1,3,24,1,832112East-Up1,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
438,8,3,2,1,1,2,East-Down1,2642.28,1,3,8,1,832112East-Down1,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
439,8,3,2,1,1,2,East-Down2,0.0,0,0,0,0,832112East-Down2,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
440,8,3,2,1,1,2,North-Left2,0.0,0,0,0,0,832112North-Left2,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
441,8,3,2,1,1,2,North-Left1,2629.68,89,8,16,2,832112North-Left1,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
442,8,3,2,1,1,2,North-Right1,2629.91,89,8,9,2,832112North-Right1,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
443,8,3,2,1,1,2,North-Right2,0.0,0,0,0,0,832112North-Right2,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
444,8,3,2,1,1,2,South-Left2,0.0,0,0,0,0,832112South-Left2,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
445,8,3,2,1,1,2,South-Left1,2629.45,89,10,57,2,832112South-Left1,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
446,8,3,2,1,1,2,South-Right1,2638.69,89,10,0,2,832112South-Right1,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
447,8,3,2,1,1,2,South-Right2,0.0,0,0,0,0,832112South-Right2,43047567110,G,1.01,592242.4809478421,4453818.356926871,102.0,FSL,145.0,FWL
448,29,2,2,3,2,2,West-Up2,1303.1425,0,12,50,4,2922322West-Up2,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
449,29,2,2,3,2,2,West-Up1,1303.1425,0,12,50,4,2922322West-Up1,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
450,29,2,2,3,2,2,West-Down1,1303.1425,0,12,50,4,2922322West-Down1,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
451,29,2,2,3,2,2,West-Down2,1303.1425,0,12,50,4,2922322West-Down2,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
452,29,2,2,3,2,2,East-Up2,1325.5725,0,5,57,3,2922322East-Up2,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
453,29,2,2,3,2,2,East-Up1,1325.5725,0,5,57,3,2922322East-Up1,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
454,29,2,2,3,2,2,East-Down1,1325.5725,0,5,57,3,2922322East-Down1,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
455,29,2,2,3,2,2,East-Down2,1325.5725,0,5,57,3,2922322East-Down2,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
456,29,2,2,3,2,2,North-Left2,1325.66,88,57,0,2,2922322North-Left2,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
457,29,2,2,3,2,2,North-Left1,1325.66666666666,88,57,0,2,2922322North-Left1,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
458,29,2,2,3,2,2,North-Right1,1325.66666666666,88,57,0,2,2922322North-Right1,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
459,29,2,2,3,2,2,North-Right2,1325.66666666666,88,57,0,2,2922322North-Right2,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
460,29,2,2,3,2,2,South-Left2,1318.2875,89,55,10,3,2922322South-Left2,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
461,29,2,2,3,2,2,South-Left1,1318.2875,89,55,10,3,2922322South-Left1,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
462,29,2,2,3,2,2,South-Right1,1318.2875,89,55,10,3,2922322South-Right1,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
463,29,2,2,3,2,2,South-Right2,1318.2875,89,55,10,3,2922322South-Right2,4301354086,G,0.81,564338.845178231,4458854.770806155,1913.0,FSL,1531.0,FEL
464,1,3,2,5,2,2,West-Up2,0.0,0,0,0,0,132522West-Up2,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
465,1,3,2,5,2,2,West-Up1,2634.98,0,4,6,4,132522West-Up1,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
466,1,3,2,5,2,2,West-Down1,2634.77,0,0,39,4,132522West-Down1,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
467,1,3,2,5,2,2,West-Down2,0.0,0,0,0,0,132522West-Down2,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
468,1,3,2,5,2,2,East-Up2,0.0,0,0,0,0,132522East-Up2,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
469,1,3,2,5,2,2,East-Up1,2627.49,0,6,15,3,132522East-Up1,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
470,1,3,2,5,2,2,East-Down1,2632.63,0,6,20,3,132522East-Down1,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
471,1,3,2,5,2,2,East-Down2,0.0,0,0,0,0,132522East-Down2,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
472,1,3,2,5,2,2,North-Left2,0.0,0,0,0,0,132522North-Left2,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
473,1,3,2,5,2,2,North-Left1,2647.08,89,56,0,1,132522North-Left1,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
474,1,3,2,5,2,2,North-Right1,2650.46,89,58,16,2,132522North-Right1,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
475,1,3,2,5,2,2,North-Right2,0.0,0,0,0,0,132522North-Right2,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
476,1,3,2,5,2,2,South-Left2,0.0,0,0,0,0,132522South-Left2,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
477,1,3,2,5,2,2,South-Left1,3963.89,89,54,49,3,132522South-Left1,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
478,1,3,2,5,2,2,South-Right1,1321.4,89,54,58,2,132522South-Right1,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
479,1,3,2,5,2,2,South-Right2,0.0,0,0,0,0,132522South-Right2,43013540960,T,0.0,551822.643116393,4455793.983668732,1953.0,FNL,395.0,FEL
480,16,7,2,20,1,1,West-Up2,1314.41,1,48,48,4,16722011West-Up2,4304756440,G,1.17,613462.1106509741,4452662.704543554,448.0,FNL,411.0,FEL
481,16,7,2,20,1,1,West-Up1,1314.41,1,48,48,4,16722011West-Up1,4304756440,G,1.17,613462.1106509741,4452662.704543554,448.0,FNL,411.0,FEL
482,16,7,2,20,1,1,West-Down1,1332.57,1,30,29,4,16722011West-Down1,4304756440,G,1.17,613462.1106509741,4452662.704543554,448.0,FNL,411.0,FEL
483,16,7,2,20,1,1,West-Down2,1286.38,1,41,46,4,16722011West-Down2,4304756440,G,1.17,613462.1106509741,4452662.704543554,448.0,FNL,411.0,FEL
